																																																																																																																																																							
	Základní údaje & výpočty | areál Horních kasáren v Klecanech u Prahy (dále jen "Areál")																											Základní údaje a výpočty vyplývající z uzavřených smluv																									Projekt Startovací hub | orienteční výpočty týkající se potenciálních příjmů plynoucích z jádra projektu složeného výhradně z jednotek 1+kk o 21 m2 ČPP, které může vzniknout komplexní rekonstrukcí A1 až A6 + C																																																								Projekt Startovací hub | orienteční výpočty týkající se potenciálních příjmů plynoucích z jádra projektu složeného výhradně ze sdílených pokojů, které mohou vzniknout dílčí rekonstrukcí A1 až A6 + C																					Projekt Nová čtvrť (orienteční výpočty)																				x	
							[PRACOVNÍ VERZE 2p8iaz6 z 15. 6. 2026]																[PRACOVNÍ VERZE 2p8iaz6 z 15. 6. 2026]																										[PRACOVNÍ VERZE 2p8iaz6 z 15. 6. 2026]																			[PRACOVNÍ VERZE 2p8iaz6 z 15. 6. 2026]					[PRACOVNÍ VERZE 2p8iaz6 z 15. 6. 2026]							[PRACOVNÍ VERZE 2p8iaz6 z 15. 6. 2026]										[PRACOVNÍ VERZE 2p8iaz6 z 15. 6. 2026]					[PRACOVNÍ VERZE 2p8iaz6 z 15. 6. 2026]								[PRACOVNÍ VERZE 2p8iaz6 z 15. 6. 2026]																						[PRACOVNÍ VERZE 2p8iaz6 z 15. 6. 2026]																							[PRACOVNÍ VERZE 2p8iaz6 z 15. 6. 2026]			
	Tabulka se základními informacemi č. 1									Tabulka se základními informacemi č. 2																		Sjednané zálohy na kupní cenu Areálu							Výpočet současné kupní ceny Areálu + predikce budoucí kupní ceny Areálu na základě uzavřené smlouvy																		Vizualizace interiéru: jedotka 1+kk o 21 m2 ČPP							Odhad příjmů z pronájmu jednotek vzniklých pro projekt Startovací hub										Odhadovaný meziroční nárůst příjmů z pronájmu jednotek vzniklých pro projekt Startovací hub						Hrubé porovnání hlavních provozních příjmů a nákladů projetku Statovací hub								Odhad tržní ceny všech jednotek vzniklých pro projekt Startovací hub									Odhadovaný nárůst tržní ceny jednotek vzniklých pro projekt Startovací hub					Rozdíl mezi nákupní cenou Areálu a tržní cenou jednotek vzniklých pro projekt Startovací hub											Vizualizace interiéru: sdílený pokoj vybavený lůžky se zvýšenou privátní ochranou							Odhad příjmů z pronájmu lůžek ve sdílených pokojích vzniklých pro pojekt Startovací hub														Vizualizace: Nová čtvrť							Odhlad hrubých příjmů a nákladů ve vztahu k developerskému rozvoji celého Areálu														
																																			Maximální míra inflace do 2039 na úrovni:				Sjednaný základ kupní ceny					Plocha Areálu		Plochy SM v Areálu		Meziroční nárůst ceny Areálu v %
v příslušném roce	Kolik % z ceny Areálu bude nutné  v příslušném roce uhradit formou zálohy				#VALUE!							Číslo parcely	Označení	Název	Odhad počtu jednotek 1+kk á 21 m2 
na příslušném podlaží			Odhadované tržní nájemné za jednotku 1+kk o ČPP 21 m2 v lokalitě Areálu		Obsazenost		Odhadovaná výše příjmu pro rok 2026		Odhadovaný meziroční růst ceny pronájmů	Odhad celkových (akumulovaných) příjmů z pronájmu			Rok	Odhadovaný příjem v jednotlivých letech	Výše zálohy na kupní cenu Areálu v příslušném roce	Rozdíl mezi příjmy a náklady v jednotlivých letech	Akumulovaný rozdíl hlavních příjmů a nákladů projektu				Číslo parcely	Označení	Název	Celkem podlaží	Počet podlaží  vhodných
pro rekonstrukcí
na jednotky 1+kk	Odhadovaná prodejní cena jedné jednotky 1+kk o ČPP cca 21 m2 v příslušné lokalitě pro rok 2026				Odhadovaná tržní cena všech jednotek (2026):		Zvolený index pro meziroční růst ceny nemovitostí v příslušné lokalitě			Odhadovaný průměrný meziroční růst ceny nemovitostí v lokalitě Areálu mezi roky 2026 až 2038			Odhad tržní ceny jednotek vzniklých pro projekt Startovací hub (2026)								#VALUE!							Číslo parcely	Označení	Název	Index zvolený pro převod HPP v příslušných budovách
na ČPP pokojů sloužících k ubytovávání hostů		Počet ČPP na jedno lůžko		Odhad tržního nájemného za jedno lůžko
ve sdílených pokojích se společným sociálním zázemím	Odhadované náklady na zajištění 
